
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:   0%|          | 640/145652 [00:00<02:10, 1110.83ex/s, cont=0.01296, loss=3.86670, reg=2.61601]
train loss:   0%|          | 640/145652 [00:00<02:10, 1110.83ex/s, cont=0.01297, loss=3.56285, reg=2.68606]
train loss:   1%|          | 768/145652 [00:00<02:10, 1108.32ex/s, cont=0.01297, loss=3.56285, reg=2.68606]
train loss:   1%|          | 768/145652 [00:00<02:10, 1108.32ex/s, cont=0.01297, loss=3.74209, reg=2.52934]
train loss:   1%|          | 896/145652 [00:00<02:09, 1114.05ex/s, cont=0.01297, loss=3.74209, reg=2.52934]
train loss:   1%|          | 896/145652 [00:00<02:09, 1114.05ex/s, cont=0.01298, loss=3.75603, reg=2.51397]
train loss:   1%|          | 1024/145652 [00:00<02:10, 1110.57ex/s, cont=0.01298, loss=3.75603, reg=2.51397]
train loss:   1%|          | 1024/145652 [00:00<02:10, 1110.57ex/s, cont=0.01297, loss=3.32812, reg=2.78673]
train loss:   1%|          | 1152/145652 [00:01<02:10, 1108.61ex/s, cont=0.01297, loss=3.32812, reg=2.78673]
train loss:   1%|          | 1152/145652 [00:01<02:10, 1108.61ex/s, cont=0.01298, loss=3.72012, reg=2.62070]
train loss:   1%|          | 1280/145652 [00:01<02:12, 1092.70ex/s, cont=0.01298, loss=3.72012, reg=2.62070]
train loss:   1%|          | 1280/145652 [00:01<02:12, 1092.70ex/s, cont=0.01298, loss=3.47872, reg=2.70499]
train loss:   1%|          | 1408/145652 [00:01<02:11, 1097.34ex/s, cont=0.01298, loss=3.47872, reg=2.70499]
train loss:   1%|          | 1408/145652 [00:01<02:11, 1097.34ex/s, cont=0.01299, loss=3.43816, reg=2.69111]
train loss:   1%|          | 1536/145652 [00:01<02:06, 1139.73ex/s, cont=0.01299, loss=3.43816, reg=2.69111]
train loss:   1%|          | 1536/145652 [00:01<02:06, 1139.73ex/s, cont=0.01299, loss=3.88365, reg=2.67646]
train loss:   1%|          | 1664/145652 [00:01<02:07, 1131.19ex/s, cont=0.01299, loss=3.88365, reg=2.67646]
train loss:   1%|          | 1664/145652 [00:01<02:07, 1131.19ex/s, cont=0.01300, loss=3.69487, reg=2.59563]
train loss:   1%|          | 1792/145652 [00:01<02:07, 1128.50ex/s, cont=0.01300, loss=3.69487, reg=2.59563]
train loss:   1%|          | 1792/145652 [00:01<02:07, 1128.50ex/s, cont=0.01301, loss=3.52995, reg=2.62042]
train loss:   1%|▏         | 1920/145652 [00:01<02:08, 1120.23ex/s, cont=0.01301, loss=3.52995, reg=2.62042]
train loss:   1%|▏         | 1920/145652 [00:01<02:08, 1120.23ex/s, cont=0.01302, loss=3.59280, reg=2.66321]
train loss:   1%|▏         | 2048/145652 [00:01<02:08, 1118.78ex/s, cont=0.01302, loss=3.59280, reg=2.66321]
train loss:   1%|▏         | 2048/145652 [00:01<02:08, 1118.78ex/s, cont=0.01302, loss=3.68862, reg=2.70522]
train loss:   1%|▏         | 2176/145652 [00:01<02:08, 1117.62ex/s, cont=0.01302, loss=3.68862, reg=2.70522]
train loss:   1%|▏         | 2176/145652 [00:01<02:08, 1117.62ex/s, cont=0.01302, loss=3.44347, reg=2.70084]
train loss:   2%|▏         | 2304/145652 [00:02<02:08, 1116.96ex/s, cont=0.01302, loss=3.44347, reg=2.70084]
train loss:   2%|▏         | 2304/145652 [00:02<02:08, 1116.96ex/s, cont=0.01303, loss=3.90762, reg=2.55141]
train loss:   2%|▏         | 2432/145652 [00:02<02:09, 1110.07ex/s, cont=0.01303, loss=3.90762, reg=2.55141]
train loss:   2%|▏         | 2432/145652 [00:02<02:09, 1110.07ex/s, cont=0.01303, loss=3.36695, reg=2.66382]
train loss:   2%|▏         | 2560/145652 [00:02<02:08, 1110.94ex/s, cont=0.01303, loss=3.36695, reg=2.66382]
train loss:   2%|▏         | 2560/145652 [00:02<02:08, 1110.94ex/s, cont=0.01303, loss=3.80840, reg=2.54960]
train loss:   2%|▏         | 2688/145652 [00:02<02:07, 1117.75ex/s, cont=0.01303, loss=3.80840, reg=2.54960]
train loss:   2%|▏         | 2688/145652 [00:02<02:07, 1117.75ex/s, cont=0.01303, loss=3.90744, reg=2.68508]
train loss:   2%|▏         | 2816/145652 [00:02<02:08, 1108.21ex/s, cont=0.01303, loss=3.90744, reg=2.68508]
train loss:   2%|▏         | 2816/145652 [00:02<02:08, 1108.21ex/s, cont=0.01304, loss=3.56717, reg=2.63521]
train loss:   2%|▏         | 2944/145652 [00:02<02:09, 1105.19ex/s, cont=0.01304, loss=3.56717, reg=2.63521]
train loss:   2%|▏         | 2944/145652 [00:02<02:09, 1105.19ex/s, cont=0.01304, loss=3.74371, reg=2.56695]
train loss:   2%|▏         | 3072/145652 [00:02<02:09, 1101.39ex/s, cont=0.01304, loss=3.74371, reg=2.56695]
train loss:   2%|▏         | 3072/145652 [00:02<02:09, 1101.39ex/s, cont=0.01305, loss=3.63127, reg=2.64897]
train loss:   2%|▏         | 3200/145652 [00:02<02:09, 1103.00ex/s, cont=0.01305, loss=3.63127, reg=2.64897]
train loss:   2%|▏         | 3200/145652 [00:02<02:09, 1103.00ex/s, cont=0.01306, loss=3.76012, reg=2.47125]
train loss:   2%|▏         | 3328/145652 [00:02<02:08, 1105.69ex/s, cont=0.01306, loss=3.76012, reg=2.47125]
train loss:   2%|▏         | 3328/145652 [00:02<02:08, 1105.69ex/s, cont=0.01307, loss=3.83571, reg=2.53551]
train loss:   2%|▏         | 3456/145652 [00:03<02:08, 1105.91ex/s, cont=0.01307, loss=3.83571, reg=2.53551]
train loss:   2%|▏         | 3456/145652 [00:03<02:08, 1105.91ex/s, cont=0.01307, loss=3.76026, reg=2.56589]
train loss:   2%|▏         | 3584/145652 [00:03<02:08, 1106.69ex/s, cont=0.01307, loss=3.76026, reg=2.56589]
train loss:   2%|▏         | 3584/145652 [00:03<02:08, 1106.69ex/s, cont=0.01308, loss=3.82487, reg=2.57772]
train loss:   3%|▎         | 3712/145652 [00:03<02:07, 1112.29ex/s, cont=0.01308, loss=3.82487, reg=2.57772]
train loss:   3%|▎         | 3712/145652 [00:03<02:07, 1112.29ex/s, cont=0.01308, loss=3.74028, reg=2.63459]
train loss:   3%|▎         | 3840/145652 [00:03<02:07, 1114.07ex/s, cont=0.01308, loss=3.74028, reg=2.63459]
train loss:   3%|▎         | 3840/145652 [00:03<02:07, 1114.07ex/s, cont=0.01308, loss=3.55470, reg=2.63903]
train loss:   3%|▎         | 3968/145652 [00:03<02:07, 1110.10ex/s, cont=0.01308, loss=3.55470, reg=2.63903]
train loss:   3%|▎         | 3968/145652 [00:03<02:07, 1110.10ex/s, cont=0.01308, loss=3.80619, reg=2.80946]
train loss:   3%|▎         | 4096/145652 [00:03<02:07, 1107.96ex/s, cont=0.01308, loss=3.80619, reg=2.80946]
train loss:   3%|▎         | 4096/145652 [00:03<02:07, 1107.96ex/s, cont=0.01310, loss=3.56003, reg=2.68610]
train loss:   3%|▎         | 4224/145652 [00:03<02:07, 1113.54ex/s, cont=0.01310, loss=3.56003, reg=2.68610]
train loss:   3%|▎         | 4224/145652 [00:03<02:07, 1113.54ex/s, cont=0.01309, loss=3.51275, reg=2.66153]
train loss:   3%|▎         | 4352/145652 [00:03<02:05, 1126.69ex/s, cont=0.01309, loss=3.51275, reg=2.66153]
train loss:   3%|▎         | 4352/145652 [00:03<02:05, 1126.69ex/s, cont=0.01310, loss=3.81075, reg=2.64919]
train loss:   3%|▎         | 4480/145652 [00:04<02:06, 1117.91ex/s, cont=0.01310, loss=3.81075, reg=2.64919]
train loss:   3%|▎         | 4480/145652 [00:04<02:06, 1117.91ex/s, cont=0.01311, loss=3.59450, reg=2.62868]
train loss:   3%|▎         | 4608/145652 [00:04<02:06, 1117.91ex/s, cont=0.01311, loss=3.75473, reg=2.67799]
train loss:   3%|▎         | 4736/145652 [00:04<01:59, 1178.29ex/s, cont=0.01311, loss=3.75473, reg=2.67799]
train loss:   3%|▎         | 4736/145652 [00:04<01:59, 1178.29ex/s, cont=0.01311, loss=4.02916, reg=2.41287]
train loss:   3%|▎         | 4864/145652 [00:04<02:01, 1158.12ex/s, cont=0.01311, loss=4.02916, reg=2.41287]
train loss:   3%|▎         | 4864/145652 [00:04<02:01, 1158.12ex/s, cont=0.01311, loss=3.79368, reg=2.59374]
train loss:   3%|▎         | 4992/145652 [00:04<02:02, 1145.49ex/s, cont=0.01311, loss=3.79368, reg=2.59374]
train loss:   3%|▎         | 4992/145652 [00:04<02:02, 1145.49ex/s, cont=0.01311, loss=3.40024, reg=2.74127]
train loss:   4%|▎         | 5120/145652 [00:04<02:04, 1128.83ex/s, cont=0.01311, loss=3.40024, reg=2.74127]
train loss:   4%|▎         | 5120/145652 [00:04<02:04, 1128.83ex/s, cont=0.01312, loss=3.52292, reg=2.73470]
train loss:   4%|▎         | 5248/145652 [00:04<02:05, 1120.85ex/s, cont=0.01312, loss=3.52292, reg=2.73470]
train loss:   4%|▎         | 5248/145652 [00:04<02:05, 1120.85ex/s, cont=0.01312, loss=3.98270, reg=2.55885]
train loss:   4%|▎         | 5376/145652 [00:04<02:05, 1121.70ex/s, cont=0.01312, loss=3.98270, reg=2.55885]
train loss:   4%|▎         | 5376/145652 [00:04<02:05, 1121.70ex/s, cont=0.01312, loss=3.76439, reg=2.64602]
train loss:   4%|▍         | 5504/145652 [00:04<02:01, 1151.70ex/s, cont=0.01312, loss=3.76439, reg=2.64602]
train loss:   4%|▍         | 5504/145652 [00:04<02:01, 1151.70ex/s, cont=0.01312, loss=3.82890, reg=2.66032]
train loss:   4%|▍         | 5632/145652 [00:05<02:02, 1145.85ex/s, cont=0.01312, loss=3.82890, reg=2.66032]
train loss:   4%|▍         | 5632/145652 [00:05<02:02, 1145.85ex/s, cont=0.01312, loss=3.67196, reg=2.70432]
train loss:   4%|▍         | 5760/145652 [00:05<01:58, 1180.28ex/s, cont=0.01312, loss=3.67196, reg=2.70432]
train loss:   4%|▍         | 5760/145652 [00:05<01:58, 1180.28ex/s, cont=0.01313, loss=3.58333, reg=2.77203]
train loss:   4%|▍         | 5888/145652 [00:05<02:00, 1157.20ex/s, cont=0.01313, loss=3.58333, reg=2.77203]
train loss:   4%|▍         | 5888/145652 [00:05<02:00, 1157.20ex/s, cont=0.01313, loss=3.76044, reg=2.73746]
train loss:   4%|▍         | 6016/145652 [00:05<02:02, 1139.51ex/s, cont=0.01313, loss=3.76044, reg=2.73746]
train loss:   4%|▍         | 6016/145652 [00:05<02:02, 1139.51ex/s, cont=0.01314, loss=3.52039, reg=2.69531]
train loss:   4%|▍         | 6144/145652 [00:05<02:03, 1125.81ex/s, cont=0.01314, loss=3.52039, reg=2.69531]
train loss:   4%|▍         | 6144/145652 [00:05<02:03, 1125.81ex/s, cont=0.01314, loss=3.68092, reg=2.43975]
train loss:   4%|▍         | 6272/145652 [00:05<02:04, 1118.17ex/s, cont=0.01314, loss=3.68092, reg=2.43975]
train loss:   4%|▍         | 6272/145652 [00:05<02:04, 1118.17ex/s, cont=0.01314, loss=3.75650, reg=2.63574]
train loss:   4%|▍         | 6400/145652 [00:05<02:05, 1113.86ex/s, cont=0.01314, loss=3.75650, reg=2.63574]
train loss:   4%|▍         | 6400/145652 [00:05<02:05, 1113.86ex/s, cont=0.01315, loss=3.63735, reg=2.64589]
train loss:   4%|▍         | 6528/145652 [00:05<02:05, 1110.25ex/s, cont=0.01315, loss=3.63735, reg=2.64589]
train loss:   4%|▍         | 6528/145652 [00:05<02:05, 1110.25ex/s, cont=0.01315, loss=3.85083, reg=2.58598]
train loss:   5%|▍         | 6656/145652 [00:05<02:05, 1105.91ex/s, cont=0.01315, loss=3.85083, reg=2.58598]
train loss:   5%|▍         | 6656/145652 [00:05<02:05, 1105.91ex/s, cont=0.01315, loss=3.74718, reg=2.71353]
train loss:   5%|▍         | 6784/145652 [00:06<02:01, 1147.50ex/s, cont=0.01315, loss=3.74718, reg=2.71353]
train loss:   5%|▍         | 6784/145652 [00:06<02:01, 1147.50ex/s, cont=0.01316, loss=3.80268, reg=2.71554]
train loss:   5%|▍         | 6912/145652 [00:06<02:02, 1135.64ex/s, cont=0.01316, loss=3.80268, reg=2.71554]
train loss:   5%|▍         | 6912/145652 [00:06<02:02, 1135.64ex/s, cont=0.01317, loss=3.94711, reg=2.60311]
train loss:   5%|▍         | 7040/145652 [00:06<02:05, 1104.66ex/s, cont=0.01317, loss=3.94711, reg=2.60311]
train loss:   5%|▍         | 7040/145652 [00:06<02:05, 1104.66ex/s, cont=0.01317, loss=3.86835, reg=2.54891]
train loss:   5%|▍         | 7168/145652 [00:06<02:05, 1102.58ex/s, cont=0.01317, loss=3.86835, reg=2.54891]
train loss:   5%|▍         | 7168/145652 [00:06<02:05, 1102.58ex/s, cont=0.01318, loss=3.52311, reg=2.57569]
train loss:   5%|▌         | 7296/145652 [00:06<02:05, 1102.04ex/s, cont=0.01318, loss=3.52311, reg=2.57569]
train loss:   5%|▌         | 7296/145652 [00:06<02:05, 1102.04ex/s, cont=0.01318, loss=3.80827, reg=2.53399]
train loss:   5%|▌         | 7424/145652 [00:06<02:05, 1101.01ex/s, cont=0.01318, loss=3.80827, reg=2.53399]
train loss:   5%|▌         | 7424/145652 [00:06<02:05, 1101.01ex/s, cont=0.01319, loss=3.67171, reg=2.59670]
train loss:   5%|▌         | 7552/145652 [00:06<02:05, 1103.51ex/s, cont=0.01319, loss=3.67171, reg=2.59670]
train loss:   5%|▌         | 7552/145652 [00:06<02:05, 1103.51ex/s, cont=0.01318, loss=3.88916, reg=2.61112]
train loss:   5%|▌         | 7680/145652 [00:06<02:00, 1144.27ex/s, cont=0.01318, loss=3.88916, reg=2.61112]
train loss:   5%|▌         | 7680/145652 [00:06<02:00, 1144.27ex/s, cont=0.01319, loss=3.79249, reg=2.61451]
train loss:   5%|▌         | 7808/145652 [00:06<02:02, 1128.18ex/s, cont=0.01319, loss=3.79249, reg=2.61451]
train loss:   5%|▌         | 7808/145652 [00:06<02:02, 1128.18ex/s, cont=0.01319, loss=3.84393, reg=2.68916]
train loss:   5%|▌         | 7936/145652 [00:07<02:02, 1122.82ex/s, cont=0.01319, loss=3.84393, reg=2.68916]
train loss:   5%|▌         | 7936/145652 [00:07<02:02, 1122.82ex/s, cont=0.01320, loss=3.80604, reg=2.56096]
train loss:   6%|▌         | 8064/145652 [00:07<02:02, 1121.42ex/s, cont=0.01320, loss=3.80604, reg=2.56096]
train loss:   6%|▌         | 8064/145652 [00:07<02:02, 1121.42ex/s, cont=0.01320, loss=3.64882, reg=2.50739]
train loss:   6%|▌         | 8192/145652 [00:07<02:02, 1125.41ex/s, cont=0.01320, loss=3.64882, reg=2.50739]
train loss:   6%|▌         | 8192/145652 [00:07<02:02, 1125.41ex/s, cont=0.01320, loss=3.78410, reg=2.58612]
train loss:   6%|▌         | 8320/145652 [00:07<02:02, 1119.27ex/s, cont=0.01320, loss=3.78410, reg=2.58612]
train loss:   6%|▌         | 8320/145652 [00:07<02:02, 1119.27ex/s, cont=0.01320, loss=3.76814, reg=2.63825]
train loss:   6%|▌         | 8448/145652 [00:07<02:02, 1119.04ex/s, cont=0.01320, loss=3.76814, reg=2.63825]
train loss:   6%|▌         | 8448/145652 [00:07<02:02, 1119.04ex/s, cont=0.01322, loss=4.00547, reg=2.56314]
train loss:   6%|▌         | 8576/145652 [00:07<02:02, 1115.73ex/s, cont=0.01322, loss=4.00547, reg=2.56314]
train loss:   6%|▌         | 8576/145652 [00:07<02:02, 1115.73ex/s, cont=0.01322, loss=3.55438, reg=2.70701]
train loss:   6%|▌         | 8704/145652 [00:07<02:01, 1124.24ex/s, cont=0.01322, loss=3.55438, reg=2.70701]
train loss:   6%|▌         | 8704/145652 [00:07<02:01, 1124.24ex/s, cont=0.01322, loss=3.86082, reg=2.45667]
train loss:   6%|▌         | 8832/145652 [00:07<02:02, 1118.91ex/s, cont=0.01322, loss=3.86082, reg=2.45667]
train loss:   6%|▌         | 8832/145652 [00:07<02:02, 1118.91ex/s, cont=0.01323, loss=3.73956, reg=2.54275]
train loss:   6%|▌         | 8960/145652 [00:07<02:03, 1110.09ex/s, cont=0.01323, loss=3.73956, reg=2.54275]
train loss:   6%|▌         | 8960/145652 [00:07<02:03, 1110.09ex/s, cont=0.01323, loss=3.76053, reg=2.58700]
train loss:   6%|▌         | 9088/145652 [00:08<02:02, 1112.27ex/s, cont=0.01323, loss=3.76053, reg=2.58700]
train loss:   6%|▌         | 9088/145652 [00:08<02:02, 1112.27ex/s, cont=0.01324, loss=3.68554, reg=2.58835]
train loss:   6%|▋         | 9216/145652 [00:08<02:02, 1114.60ex/s, cont=0.01324, loss=3.68554, reg=2.58835]
train loss:   6%|▋         | 9216/145652 [00:08<02:02, 1114.60ex/s, cont=0.01324, loss=3.78753, reg=2.64689]
train loss:   6%|▋         | 9344/145652 [00:08<02:02, 1110.92ex/s, cont=0.01324, loss=3.78753, reg=2.64689]
train loss:   6%|▋         | 9344/145652 [00:08<02:02, 1110.92ex/s, cont=0.01324, loss=3.98619, reg=2.43745]
train loss:   7%|▋         | 9472/145652 [00:08<02:02, 1107.45ex/s, cont=0.01324, loss=3.98619, reg=2.43745]
train loss:   7%|▋         | 9472/145652 [00:08<02:02, 1107.45ex/s, cont=0.01324, loss=3.58117, reg=2.62130]
train loss:   7%|▋         | 9600/145652 [00:08<02:03, 1104.33ex/s, cont=0.01324, loss=3.58117, reg=2.62130]
train loss:   7%|▋         | 9600/145652 [00:08<02:03, 1104.33ex/s, cont=0.01325, loss=3.74597, reg=2.60012]
train loss:   7%|▋         | 9728/145652 [00:08<02:03, 1102.65ex/s, cont=0.01325, loss=3.74597, reg=2.60012]
train loss:   7%|▋         | 9728/145652 [00:08<02:03, 1102.65ex/s, cont=0.01325, loss=3.49548, reg=2.82063]
train loss:   7%|▋         | 9856/145652 [00:08<02:03, 1099.39ex/s, cont=0.01325, loss=3.49548, reg=2.82063]
train loss:   7%|▋         | 9856/145652 [00:08<02:03, 1099.39ex/s, cont=0.01325, loss=3.26690, reg=2.76026]
train loss:   7%|▋         | 9984/145652 [00:08<02:03, 1102.78ex/s, cont=0.01325, loss=3.26690, reg=2.76026]
train loss:   7%|▋         | 9984/145652 [00:08<02:03, 1102.78ex/s, cont=0.01325, loss=3.69402, reg=2.59749]
train loss:   7%|▋         | 10112/145652 [00:09<02:03, 1099.01ex/s, cont=0.01325, loss=3.69402, reg=2.59749]
train loss:   7%|▋         | 10112/145652 [00:09<02:03, 1099.01ex/s, cont=0.01325, loss=3.76141, reg=2.61296]
train loss:   7%|▋         | 10240/145652 [00:09<02:02, 1101.88ex/s, cont=0.01325, loss=3.76141, reg=2.61296]
train loss:   7%|▋         | 10240/145652 [00:09<02:02, 1101.88ex/s, cont=0.01326, loss=3.76095, reg=2.56417]
train loss:   7%|▋         | 10368/145652 [00:09<02:02, 1102.61ex/s, cont=0.01326, loss=3.76095, reg=2.56417]
train loss:   7%|▋         | 10368/145652 [00:09<02:02, 1102.61ex/s, cont=0.01327, loss=3.89456, reg=2.55704]
train loss:   7%|▋         | 10496/145652 [00:09<02:02, 1105.86ex/s, cont=0.01327, loss=3.89456, reg=2.55704]
